%MSG-i configureMessageFacility:  CorePropertySupervisorBase  10-Jan-2019 11:05:45 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 10-Jan-2019 11:05:45 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 10-Jan-2019 11:05:45 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq05.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  10-Jan-2019 11:05:46 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 10-Jan-2019 11:05:46 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i DTCFrontEndInterface:  Early 10-Jan-2019 11:06:06 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [136]	DTCFrontEndInterface instantiated with name: DTC0 dtc_location_in_chain_ = 0 talking to /dev/mu2e0
%MSG-d ots:  Early 10-Jan-2019 11:18:43 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:18:55 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:20:01 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:20:03 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:20:03 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:20:03 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:20:04 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:20:04 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:30:14 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:30:17 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:30:38 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:33:55 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:33:55 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:33:55 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:33:56 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:33:56 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:42:10 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:42:15 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:42:21 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:43:47 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:44:59 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:49:24 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:50:55 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:51:07 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 10-Jan-2019 11:51:20 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [406]	Launching FE Macro 'ROC_Read' ...
%MSG
