%MSG-i configureMessageFacility:  CorePropertySupervisorBase  10-Dec-2018 15:52:36 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 10-Dec-2018 15:52:36 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 10-Dec-2018 15:52:36 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  10-Dec-2018 15:52:36 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 10-Dec-2018 15:52:36 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 10-Dec-2018 15:53:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [425]	Step 1: CFO reset clock...
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 175 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 176 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 10-Dec-2018 15:54:45 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [639]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [651]	LOOPBACK: on DTC 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 202 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 203 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 204 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 205 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 206 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 207 ] = 42
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 208 ] = 58
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 211 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 10-Dec-2018 15:54:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 212 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 10-Dec-2018 15:54:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [585]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 10-Dec-2018 15:54:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [586]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 10-Dec-2018 15:54:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 0 - ROC 0 = 171.48
%MSG
%MSG-i CFOFrontEndInterface:  Early 10-Dec-2018 15:54:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 1 - ROC 0 = 207.58
%MSG
%MSG-i CFOFrontEndInterface:  Early 10-Dec-2018 15:54:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [596]	-------------------------
%MSG
