%MSG-i configureMessageFacility:  CorePropertySupervisorBase  12-Dec-2018 13:03:25 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 12-Dec-2018 13:03:25 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 12-Dec-2018 13:03:25 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  12-Dec-2018 13:03:25 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 12-Dec-2018 13:03:25 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:03:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [457]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 163 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 164 ] = 12
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 165 ] = 88
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 166 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 167 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 168 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 169 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [649]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 206 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 207 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 208 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 211 ] = 37
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 212 ] = 63
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 213 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 214 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 215 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 216 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [585]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [586]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 0 - ROC 0 = 164.88
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 1 - ROC 0 = 211.63
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [599]	DTC1 - DTC0 = 46.75
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [600]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [750]	iter file1  file2  diff
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	0    8950   8951   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	1    6368   6369   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	2    36810   36810   0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	3    9642   9643   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	4    24751   24752   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	5    38569   38570   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	6    32325   32325   0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	7    3329   3330   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	8    36078   36079   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	9    16273   16274   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [769]	10    2135   2136   1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [795]	Average = 0.818182 ... RMS = 0.385695
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [796]	timestamp difference distribution: 
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -5 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -4 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -3 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -2 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -1 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 0 ] = 2
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 1 ] = 9
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 2 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 3 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 4 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:04:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 5 ] = 0
%MSG
