%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Jan-2019 16:15:19 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Jan-2019 16:15:20 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Jan-2019 16:15:20 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:25:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [440]	Step 1: CFO reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5572 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5573 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5574 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5575 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5576 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5577 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5578 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5579 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5580 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5581 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5582 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5583 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5584 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5585 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5586 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5587 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5588 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5589 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5590 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5591 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5592 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5593 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5594 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5595 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5596 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5597 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5598 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5599 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5600 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5601 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5602 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5603 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5604 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5605 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5606 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5607 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5608 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5609 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5610 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5611 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5612 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5613 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5614 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5615 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5616 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5617 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5618 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5619 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5620 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5621 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5622 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5623 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5624 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5625 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5626 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5627 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5628 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5629 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5630 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5631 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5632 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5633 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5634 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5635 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5636 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5637 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5638 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5639 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5640 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5641 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5642 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5643 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5644 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5645 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5646 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5647 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5648 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5649 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5650 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5651 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5652 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5653 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5654 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5655 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5656 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5657 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5658 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5659 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5660 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5661 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5662 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5663 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5664 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5665 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5666 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5667 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5668 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5669 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5670 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5671 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5672 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5673 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5674 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5675 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5676 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5677 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5678 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5679 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5680 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5681 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5682 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 5683 ] = 0
%MSG
