%MSG-i configureMessageFacility:  CorePropertySupervisorBase  12-Dec-2018 13:17:36 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 12-Dec-2018 13:17:36 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 12-Dec-2018 13:17:36 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  12-Dec-2018 13:17:36 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 12-Dec-2018 13:17:36 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:17:58 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [457]	Step 1: CFO do NOT reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 215 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:19:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 216 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [585]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [586]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 0 - ROC 0 = 165.18
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 1 - ROC 0 = 212
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [599]	DTC1 - DTC0 = 46.82
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [600]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [798]	--------------------------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [799]	--CAPTAN timestamp difference distribution--
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -4 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -3 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -2 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -1 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 0 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 1 ] = 11
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 2 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 3 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 4 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 5 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [804]	--------------------------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:19:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [806]	Average = 1 ... RMS = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:22 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [649]	 Looping back DTC0 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 160 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 161 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 162 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 163 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 164 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 165 ] = 79
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 166 ] = 21
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 167 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 168 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 169 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 170 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [649]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 206 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 207 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 208 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 211 ] = 6
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 212 ] = 94
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 213 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 214 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 215 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 216 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [585]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [586]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 0 - ROC 0 = 165.21
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 1 - ROC 0 = 211.94
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [599]	DTC1 - DTC0 = 46.73
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [600]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [798]	--------------------------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [799]	--CAPTAN timestamp difference distribution--
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -4 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -3 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -2 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -1 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 0 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 1 ] = 10
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 2 ] = 1
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 3 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 4 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 5 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 6 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [804]	--------------------------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:20:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [806]	Average = 1.09091 ... RMS = 0.28748
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 13:21:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [649]	 Looping back DTC0 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 160 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 161 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 162 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 163 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 164 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 165 ] = 78
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 166 ] = 22
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 167 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 13:21:08 CST pre-events
