%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Nov-2018 10:40:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Nov-2018 10:40:40 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Nov-2018 10:40:40 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Nov-2018 10:40:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Nov-2018 10:40:40 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:41:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [422]	CFO reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:14 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:14 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:32 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:32 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:44 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:44 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:45:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:20 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:20 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:29 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:29 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:46:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:05 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:05 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:14 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:14 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:32 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:32 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:47:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:45 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:45 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:54 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:48:54 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:21 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:21 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:49:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:06 CST pre-events
