%MSG-i configureMessageFacility:  CorePropertySupervisorBase  24-Jan-2019 09:41:04 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 24-Jan-2019 09:41:04 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 24-Jan-2019 09:41:04 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edcsdev01
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  24-Jan-2019 09:41:04 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 24-Jan-2019 09:41:04 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 24-Jan-2019 09:41:04 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  24-Jan-2019 09:41:04 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  24-Jan-2019 09:41:05 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  24-Jan-2019 09:41:05 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 24-Jan-2019 09:41:05 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 24-Jan-2019 09:41:05 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 24-Jan-2019 09:41:05 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [160]	DEBUG messages look like this.
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 04:43:56 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 05:43:59 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 06:44:01 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 07:44:03 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 08:44:06 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 09:44:08 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 10:44:11 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 11:44:13 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 12:44:15 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 13:44:18 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 14:44:20 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 15:44:22 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 16:44:25 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 17:44:27 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 18:44:30 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 19:44:32 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 20:44:34 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 21:44:37 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 22:44:39 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 25-Jan-2019 23:44:42 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 00:44:44 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 01:44:46 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 02:44:49 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 03:44:51 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 04:44:53 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 05:44:56 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 06:44:58 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 07:45:01 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 08:45:03 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 09:45:05 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 10:45:08 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 11:45:10 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 12:45:13 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 13:45:15 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 14:45:17 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 15:45:20 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 16:45:22 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 17:45:25 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 18:45:27 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 19:45:29 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 20:45:32 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 21:45:34 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 22:45:36 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 26-Jan-2019 23:45:39 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 27-Jan-2019 00:45:41 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 27-Jan-2019 01:45:44 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 27-Jan-2019 02:45:46 CST pre-events
