%MSG-i configureMessageFacility:  CorePropertySupervisorBase  17-Jan-2019 11:39:44 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 17-Jan-2019 11:39:44 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 17-Jan-2019 11:39:44 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edcsdev01
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  17-Jan-2019 11:39:44 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 17-Jan-2019 11:39:44 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 17-Jan-2019 11:39:44 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  17-Jan-2019 11:39:44 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  17-Jan-2019 11:39:45 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  17-Jan-2019 11:39:45 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 17-Jan-2019 11:39:45 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 17-Jan-2019 11:39:45 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 17-Jan-2019 11:39:45 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [160]	DEBUG messages look like this.
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 17-Jan-2019 11:47:55 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: defaultConfig(72)
%MSG
%MSG-i ConfigurationManagerRW:  Early 17-Jan-2019 11:48:46 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [336]	Updating persistent active groups to /home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 17-Jan-2019 11:48:46 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [359]	Active Context: testContext(59)
%MSG
%MSG-i ConfigurationManagerRW:  Early 17-Jan-2019 11:48:46 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [361]	Active Backbone: GroupAliasTreeEditWizBackbone(60)
%MSG
%MSG-i ConfigurationManagerRW:  Early 17-Jan-2019 11:48:46 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 17-Jan-2019 11:48:46 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: defaultConfig(72)
%MSG
%MSG-w CfgGUI:  Early 17-Jan-2019 11:49:13 CST pre-events
otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [233]	flattenToSystemAliases command received! 
%MSG
%MSG-d Console:  Early 17-Jan-2019 11:51:13 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 17-Jan-2019 11:53:14 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 17-Jan-2019 11:55:15 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 17-Jan-2019 11:57:16 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 17-Jan-2019 11:59:17 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 17-Jan-2019 12:51:20 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 13:51:23 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 14:51:25 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 15:51:28 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 16:51:30 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 17:51:32 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 18:51:35 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 19:51:37 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 20:51:40 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 21:51:42 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 22:51:44 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 17-Jan-2019 23:51:47 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 00:51:49 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 01:51:52 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 02:51:54 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 03:51:57 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 04:51:59 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 05:52:01 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 06:52:04 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 07:52:06 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 08:52:09 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 09:52:11 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 10:52:13 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 11:52:16 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 12:52:18 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 13:52:21 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 14:52:23 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 15:52:26 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 16:52:28 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 17:52:30 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 18:52:33 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 19:52:35 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 20:52:38 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 18-Jan-2019 21:52:40 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
