%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Jan-2019 15:09:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 15:09:40 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 15:09:40 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Jan-2019 15:09:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Jan-2019 15:09:40 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:10:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [440]	Step 1: CFO reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 157 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 158 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 159 ] = 9
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 160 ] = 91
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 161 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 162 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 163 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 164 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [378]	 average = 799.55 ns, RMS = 1.4302 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [669]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 150 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 151 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 152 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 153 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 154 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 155 ] = 31
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 156 ] = 69
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 157 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 158 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 159 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 160 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [378]	 average = 778.45 ns, RMS = 2.28659 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [669]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 137 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 138 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 139 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 140 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 141 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 142 ] = 100
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 143 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 144 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 145 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 146 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [378]	 average = 710 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [669]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 136 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 137 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 138 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 139 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 140 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 141 ] = 100
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 142 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 143 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 144 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 145 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [378]	 average = 705 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [600]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [610]	chain 0 - DTC 0 - ROC 0 = 799.55 ns +/- 1.4302 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [610]	chain 0 - DTC 0 - ROC 1 = 778.45 ns +/- 2.28659 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [610]	chain 0 - DTC 1 - ROC 0 = 710 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [610]	chain 0 - DTC 1 - ROC 1 = 705 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [617]	DTC1: ROC1 - ROC0 = -5
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 15:12:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	-------------------------
%MSG
