%MSG-i configureMessageFacility:  CorePropertySupervisorBase  19-Dec-2018 08:51:00 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 19-Dec-2018 08:51:00 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 19-Dec-2018 08:51:00 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  19-Dec-2018 08:51:00 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 19-Dec-2018 08:51:00 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:51:45 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [473]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 170 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 171 ] = 6707
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 172 ] = 2659
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 173 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 174 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 175 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 176 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 856.42 ns, RMS = 2.25438 ns, failures = 634
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:52:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 91 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 92 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 93 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 94 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 95 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 96 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 97 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 98 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 99 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 100 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:52:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 203 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 204 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 205 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 206 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 207 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 208 ] = 4159
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 209 ] = 5438
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 211 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 212 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 213 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:52:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1042.83 ns, RMS = 2.47738 ns, failures = 403
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:52:54 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 136 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 137 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 138 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 139 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 140 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 141 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 142 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 143 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 144 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 delay [ 145 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 19-Dec-2018 08:53:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 705 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:53:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:53:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:53:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 856.42 ns +/- 2.25438 (634)
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:53:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:53:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1042.83 ns +/- 2.47738 (403)
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:53:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 705 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:53:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1 - DTC0 = 186.414
%MSG
%MSG-i CFOFrontEndInterface:  Early 19-Dec-2018 08:53:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
