%MSG-i configureMessageFacility:  CorePropertySupervisorBase  05-Nov-2018 16:45:45 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 05-Nov-2018 16:45:45 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 05-Nov-2018 16:45:45 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  05-Nov-2018 16:45:45 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 05-Nov-2018 16:45:45 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:46:20 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [491]	CFO configured
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [562]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:47:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [563]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:47:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 0 = 88.35
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:47:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 1 = 88.37
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:47:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 0 = 88.37
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:47:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 1 = 88.38
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:47:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [573]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:47:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:47:55 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:05 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [562]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [563]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 0 = 88.29
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 1 = 88.3
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 0 = 88.32
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 1 = 88.31
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [573]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:48:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [562]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [563]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 0 = -999
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 1 = -999
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 0 = -999
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 1 = -999
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [573]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:33 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [562]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [563]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 0 = -999
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 1 = -999
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 0 = -999
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 1 = -999
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:49:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [573]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:21 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [616]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [562]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [563]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 0 = 88.18
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 0 - ROC 1 = 88.25
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 0 = 88.22
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	chain 0 - DTC 1 - ROC 1 = 88.23
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:52:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [573]	-------------------------
%MSG
